Unique_Id,Id,ActivityDate,DayOfWeek,TotalSteps,TotalDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,TotalMinutesWorn,Calories,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed
43197035774/15/2016,4319703577,4/15/2016,Fri,"5,664",3.80,0.00,0.00,3.80,0.00,0,0,228,752,980,"1,985",1,465,491
43197035774/16/2016,4319703577,4/16/2016,Sat,"4,744",3.18,0.00,0.00,3.18,0.00,0,0,194,724,918,"1,884",1,506,522
43197035774/17/2016,4319703577,4/17/2016,Sun,29,0.02,0.00,0.00,0.02,0.00,0,0,3,1363,1366,"1,464",0,0,0
43197035774/18/2016,4319703577,4/18/2016,Mon,"2,276",1.55,0.07,0.33,1.12,0.00,1,9,58,824,892,"1,632",1,515,551
43197035774/19/2016,4319703577,4/19/2016,Tue,"8,925",5.99,0.00,0.00,5.99,0.00,0,0,311,604,915,"2,200",2,461,498
43197035774/20/2016,4319703577,4/20/2016,Wed,"8,954",6.01,0.00,0.68,5.31,0.00,0,18,306,671,995,"2,220",1,523,543
43197035774/21/2016,4319703577,4/21/2016,Thu,"3,702",2.48,0.00,0.00,0.35,0.00,0,0,34,1265,1299,"1,792",1,59,65
43197035774/22/2016,4319703577,4/22/2016,Fri,"4,500",3.02,0.06,0.81,2.15,0.00,1,19,176,709,905,"1,886",1,533,550
43197035774/23/2016,4319703577,4/23/2016,Sat,"4,935",3.31,0.00,0.00,3.31,0.00,0,0,233,546,779,"1,945",1,692,722
43197035774/24/2016,4319703577,4/24/2016,Sun,"4,081",2.74,0.06,0.20,2.47,0.00,1,5,191,692,889,"1,880",1,467,501
43197035774/25/2016,4319703577,4/25/2016,Mon,"9,259",6.21,0.00,0.28,5.93,0.00,0,8,390,544,942,"2,314",1,488,506
43197035774/26/2016,4319703577,4/26/2016,Tue,"9,899",6.64,0.57,0.92,5.15,0.00,8,21,288,649,966,"2,236",1,505,516
43197035774/27/2016,4319703577,4/27/2016,Wed,"10,780",7.23,0.41,1.92,4.91,0.00,6,47,300,680,1033,"2,324",1,286,307
43197035774/28/2016,4319703577,4/28/2016,Thu,"10,817",7.28,1.01,0.33,5.94,0.00,13,8,359,552,932,"2,367",1,497,522
43197035774/29/2016,4319703577,4/29/2016,Fri,"7,990",5.36,0.45,0.79,4.12,0.00,6,18,289,624,937,"2,175",1,523,546
43197035774/30/2016,4319703577,4/30/2016,Sat,"8,221",5.52,0.40,1.61,3.51,0.00,6,38,196,695,935,"2,092",1,490,516
43197035775/1/2016,4319703577,5/1/2016,Sun,"1,251",0.84,0.00,0.00,0.84,0.00,0,0,67,836,903,"1,593",1,484,500
43197035775/2/2016,4319703577,5/2/2016,Mon,"9,261",6.24,0.00,0.44,5.71,0.00,0,11,344,585,940,"2,270",1,478,506
43197035775/3/2016,4319703577,5/3/2016,Tue,"9,648",6.47,0.58,1.07,4.83,0.00,8,26,287,669,990,"2,235",1,474,512
43197035775/4/2016,4319703577,5/4/2016,Wed,"10,429",7.02,0.59,0.58,5.85,0.00,8,13,313,1106,1440,"2,282",0,0,0
43197035775/5/2016,4319703577,5/5/2016,Thu,"13,658",9.49,2.63,1.41,5.45,0.00,27,34,328,957,1346,"2,530",0,0,0
43197035775/6/2016,4319703577,5/6/2016,Fri,"9,524",6.42,0.41,0.47,5.46,0.00,6,11,314,692,1023,"2,266",1,450,491
43197035775/7/2016,4319703577,5/7/2016,Sat,"7,937",5.33,0.19,1.05,4.08,0.00,3,28,279,586,896,"2,158",1,507,530
43197035775/8/2016,4319703577,5/8/2016,Sun,"3,672",2.46,0.00,0.00,2.46,0.00,0,0,153,603,756,"1,792",1,602,638
43197035775/9/2016,4319703577,5/9/2016,Mon,"10,378",6.96,0.14,0.56,6.25,0.00,2,14,374,490,880,"2,345",1,535,565
43197035775/10/2016,4319703577,5/10/2016,Tue,"9,487",6.37,0.21,0.46,5.70,0.00,3,12,329,555,899,"2,260",1,487,517
43197035775/11/2016,4319703577,5/11/2016,Wed,"9,129",6.13,0.20,0.74,5.18,0.00,3,18,311,574,906,"2,232",1,529,558
43197035775/12/2016,4319703577,5/12/2016,Thu,17,0.01,0.00,0.00,0.01,0.00,0,0,2,0,2,257,1,302,321
43881618474/13/2016,4388161847,4/13/2016,Wed,"10,993",8.45,0.06,0.63,3.88,0.00,1,14,150,1275,1440,"3,092",0,0,0
43881618474/14/2016,4388161847,4/14/2016,Thu,"8,863",6.82,0.13,1.07,5.62,0.00,10,35,219,945,1209,"2,998",0,0,0
43881618474/15/2016,4388161847,4/15/2016,Fri,"8,758",6.73,0.00,0.00,6.73,0.00,0,0,299,837,1136,"3,066",1,499,526
43881618474/16/2016,4388161847,4/16/2016,Sat,"6,580",5.06,0.21,0.40,4.45,0.00,6,9,253,609,877,"3,073",2,426,448
43881618474/17/2016,4388161847,4/17/2016,Sun,"4,660",3.58,0.00,0.00,3.58,0.00,0,0,201,721,922,"2,572",2,619,641
43881618474/18/2016,4388161847,4/18/2016,Mon,"11,009",9.10,3.56,0.40,5.14,0.00,27,8,239,1017,1291,"3,274",1,99,104
43881618474/19/2016,4388161847,4/19/2016,Tue,"10,181",7.83,1.37,0.69,5.77,0.00,20,16,249,704,989,"3,015",1,329,338
43881618474/20/2016,4388161847,4/20/2016,Wed,"10,553",8.12,1.10,1.72,5.29,0.00,19,42,228,696,985,"3,083",1,421,451
43881618474/21/2016,4388161847,4/21/2016,Thu,"10,055",7.73,0.37,0.39,6.98,0.00,7,12,272,853,1144,"3,069",1,442,458
43881618474/22/2016,4388161847,4/22/2016,Fri,"12,139",9.34,3.30,1.11,4.92,0.00,77,25,220,945,1267,"3,544",1,82,85
43881618474/23/2016,4388161847,4/23/2016,Sat,"13,236",10.18,4.50,0.32,5.35,0.00,58,5,215,749,1027,"3,306",1,478,501
43881618474/24/2016,4388161847,4/24/2016,Sun,"10,243",7.88,1.08,0.51,6.30,0.00,14,8,239,584,845,"2,885",3,552,595
43881618474/25/2016,4388161847,4/25/2016,Mon,"12,961",9.97,0.73,1.40,7.84,0.00,11,31,301,1054,1397,"3,288",0,0,0
43881618474/26/2016,4388161847,4/26/2016,Tue,"9,461",7.28,0.94,1.06,5.27,0.00,14,23,224,673,934,"2,929",1,319,346
43881618474/27/2016,4388161847,4/27/2016,Wed,"11,193",8.61,0.70,2.51,5.39,0.00,11,48,241,684,984,"3,074",1,439,500
43881618474/28/2016,4388161847,4/28/2016,Thu,"10,074",7.75,1.29,0.43,6.03,0.00,19,9,234,878,1140,"2,969",1,428,458
43881618474/29/2016,4388161847,4/29/2016,Fri,"9,232",7.10,0.80,0.89,5.42,0.00,13,16,236,1175,1440,"2,979",0,0,0
43881618474/30/2016,4388161847,4/30/2016,Sat,"12,533",9.64,0.70,2.00,6.94,0.00,14,43,300,537,894,"3,283",2,409,430
43881618475/1/2016,4388161847,5/1/2016,Sun,"10,255",7.89,1.01,0.68,6.20,0.00,12,15,241,579,847,"2,926",1,547,597
43881618475/2/2016,4388161847,5/2/2016,Mon,"10,096",8.40,3.77,0.08,4.55,0.00,33,4,204,935,1176,"3,147",2,368,376
43881618475/3/2016,4388161847,5/3/2016,Tue,"12,727",9.79,1.13,0.78,7.88,0.00,18,18,306,984,1326,"3,290",0,0,0
43881618475/4/2016,4388161847,5/4/2016,Wed,"12,375",9.52,2.79,0.93,5.80,0.00,35,21,251,632,939,"3,162",1,390,414
43881618475/5/2016,4388161847,5/5/2016,Thu,"9,603",7.38,0.63,1.67,5.09,0.00,12,39,199,896,1146,"2,899",1,471,495
43881618475/6/2016,4388161847,5/6/2016,Fri,"13,175",10.13,2.11,2.09,5.93,0.00,33,45,262,1100,1440,"3,425",0,0,0
43881618475/7/2016,4388161847,5/7/2016,Sat,"22,770",17.54,9.45,2.77,5.33,0.00,120,56,260,508,944,"4,022",1,472,496
43881618475/8/2016,4388161847,5/8/2016,Sun,"17,298",14.38,9.89,1.26,3.23,0.00,107,38,178,576,899,"3,934",2,529,541
43881618475/9/2016,4388161847,5/9/2016,Mon,"10,218",7.86,0.34,0.73,6.79,0.00,6,19,258,1020,1303,"3,013",1,62,65
43881618475/10/2016,4388161847,5/10/2016,Tue,"10,299",7.92,0.81,0.65,6.46,0.00,13,14,267,648,942,"3,061",1,354,375
43881618475/11/2016,4388161847,5/11/2016,Wed,"10,201",7.84,0.53,0.79,6.53,0.00,8,18,256,858,1140,"2,954",1,469,494
43881618475/12/2016,4388161847,5/12/2016,Thu,"3,369",2.59,0.00,0.00,2.59,0.00,0,0,108,825,933,"1,623",0,0,0
44451149864/12/2016,4445114986,4/12/2016,Tue,"3,276",2.20,0.00,0.00,2.20,0.00,0,0,196,787,983,"2,113",2,429,457
44451149864/13/2016,4445114986,4/13/2016,Wed,"2,961",1.99,0.00,0.00,1.99,0.00,0,0,194,840,1034,"2,095",2,370,406
44451149864/14/2016,4445114986,4/14/2016,Thu,"3,974",2.67,0.00,0.00,2.67,0.00,0,0,231,717,948,"2,194",1,441,492
44451149864/15/2016,4445114986,4/15/2016,Fri,"7,198",4.83,0.00,0.00,4.83,0.00,0,0,350,711,1061,"2,496",2,337,379
44451149864/16/2016,4445114986,4/16/2016,Sat,"3,945",2.65,0.00,0.00,2.65,0.00,0,0,225,716,941,"2,180",1,462,499
44451149864/17/2016,4445114986,4/17/2016,Sun,"2,268",1.52,0.00,0.00,1.52,0.00,0,0,114,1219,1333,"1,933",1,98,107
44451149864/18/2016,4445114986,4/18/2016,Mon,"6,155",4.24,2.00,0.29,1.95,0.00,25,6,162,1247,1440,"2,248",0,0,0
44451149864/19/2016,4445114986,4/19/2016,Tue,"2,064",1.39,0.00,0.00,1.39,0.00,0,0,121,895,1016,"1,954",2,388,424
44451149864/20/2016,4445114986,4/20/2016,Wed,"2,072",1.39,0.00,0.00,1.39,0.00,0,0,137,841,978,"1,974",1,439,462
44451149864/21/2016,4445114986,4/21/2016,Thu,"3,809",2.56,0.00,0.00,2.54,0.00,0,0,215,756,971,"2,150",1,436,469
44451149864/22/2016,4445114986,4/22/2016,Fri,"6,831",4.58,0.00,0.00,4.58,0.00,0,0,317,706,1023,"2,432",1,388,417
44451149864/23/2016,4445114986,4/23/2016,Sat,"4,363",2.93,0.00,0.00,2.93,0.00,0,0,201,1239,1440,"2,149",0,0,0
44451149864/24/2016,4445114986,4/24/2016,Sun,"5,002",3.36,0.00,0.00,3.36,0.00,0,0,244,1196,1440,"2,247",0,0,0
44451149864/25/2016,4445114986,4/25/2016,Mon,"3,385",2.27,0.00,0.00,2.27,0.00,0,0,179,916,1095,"2,070",1,328,345
44451149864/26/2016,4445114986,4/26/2016,Tue,"6,326",4.41,2.41,0.04,1.96,0.00,29,1,180,839,1049,"2,291",2,353,391
44451149864/27/2016,4445114986,4/27/2016,Wed,"7,243",5.03,2.62,0.03,2.38,0.00,32,1,194,839,1066,"2,361",1,332,374
44451149864/28/2016,4445114986,4/28/2016,Thu,"4,493",3.01,0.00,0.00,3.01,0.00,0,0,236,762,998,"2,203",1,419,442
44451149864/29/2016,4445114986,4/29/2016,Fri,"4,676",3.14,0.00,0.00,3.13,0.00,0,0,226,1106,1332,"2,196",1,106,108
44451149864/30/2016,4445114986,4/30/2016,Sat,"6,222",4.18,0.00,0.00,4.18,0.00,0,0,290,797,1087,"2,363",1,322,353
44451149865/1/2016,4445114986,5/1/2016,Sun,"5,232",3.51,0.00,0.00,3.51,0.00,0,0,240,741,981,"2,246",2,439,459
44451149865/2/2016,4445114986,5/2/2016,Mon,"6,910",4.75,2.21,0.19,2.35,0.00,27,4,200,667,898,"2,336",1,502,542
44451149865/3/2016,4445114986,5/3/2016,Tue,"7,502",5.18,2.48,0.11,2.58,0.00,30,2,233,725,990,"2,421",2,417,450
44451149865/4/2016,4445114986,5/4/2016,Wed,"2,923",1.96,0.00,0.00,1.96,0.00,0,0,180,897,1077,"2,070",2,337,363
44451149865/5/2016,4445114986,5/5/2016,Thu,"3,800",2.55,0.12,0.24,2.18,0.00,2,6,185,734,927,"2,120",2,462,513
44451149865/6/2016,4445114986,5/6/2016,Fri,"4,514",3.03,0.00,0.00,3.03,0.00,0,0,229,809,1038,"2,211",2,374,402
44451149865/7/2016,4445114986,5/7/2016,Sat,"5,183",3.59,2.13,0.19,1.25,0.00,26,4,108,866,1004,"2,123",2,401,436
44451149865/8/2016,4445114986,5/8/2016,Sun,"7,303",4.90,0.00,0.25,4.65,0.00,0,8,308,733,1049,"2,423",1,361,391
44451149865/9/2016,4445114986,5/9/2016,Mon,"5,275",3.54,0.00,0.00,3.54,0.00,0,0,266,641,907,"2,281",1,457,533
44451149865/10/2016,4445114986,5/10/2016,Tue,"3,915",2.63,0.00,0.00,2.63,0.00,0,0,231,783,1014,"2,181",1,405,426
44451149865/11/2016,4445114986,5/11/2016,Wed,"9,105",6.11,2.25,1.00,2.86,0.00,34,22,232,622,910,"2,499",1,499,530
44451149865/12/2016,4445114986,5/12/2016,Thu,768,0.52,0.00,0.00,0.52,0.00,0,0,58,380,438,"1,212",1,483,501
45586099244/12/2016,4558609924,4/12/2016,Tue,"5,135",3.39,0.00,0.00,3.39,0.00,0,0,318,1122,1440,"1,909",0,0,0
45586099244/13/2016,4558609924,4/13/2016,Wed,"4,978",3.29,1.24,0.44,1.61,0.00,19,7,127,1287,1440,"1,722",0,0,0
45586099244/14/2016,4558609924,4/14/2016,Thu,"6,799",4.49,0.00,0.00,4.49,0.00,0,0,279,1161,1440,"1,922",0,0,0
45586099244/15/2016,4558609924,4/15/2016,Fri,"7,795",5.15,0.59,0.84,3.73,0.00,17,30,262,1131,1440,"2,121",0,0,0
45586099244/16/2016,4558609924,4/16/2016,Sat,"7,289",4.82,0.55,0.75,3.50,0.00,8,12,308,1112,1440,"1,997",0,0,0
45586099244/17/2016,4558609924,4/17/2016,Sun,"9,634",6.40,0.55,1.14,4.71,0.00,7,19,304,1110,1440,"2,117",0,0,0
45586099244/18/2016,4558609924,4/18/2016,Mon,"8,940",5.91,0.98,0.93,4.00,0.00,14,15,331,1080,1440,"2,116",0,0,0
45586099244/19/2016,4558609924,4/19/2016,Tue,"5,401",3.57,0.05,0.36,3.16,0.00,1,9,248,1182,1440,"1,876",0,0,0
45586099244/20/2016,4558609924,4/20/2016,Wed,"4,803",3.17,0.00,0.00,3.17,0.00,0,0,222,1218,1440,"1,788",0,0,0
45586099244/21/2016,4558609924,4/21/2016,Thu,"13,743",9.08,0.42,0.97,7.70,0.00,6,21,432,844,1303,"2,486",1,126,137
45586099244/22/2016,4558609924,4/22/2016,Fri,"9,601",6.35,1.37,1.50,3.47,0.00,20,25,273,1122,1440,"2,094",0,0,0
45586099244/23/2016,4558609924,4/23/2016,Sat,"6,890",4.55,0.34,0.20,4.01,0.00,5,5,308,1122,1440,"2,085",0,0,0
45586099244/24/2016,4558609924,4/24/2016,Sun,"8,563",5.66,0.00,0.00,5.65,0.00,0,0,395,1045,1440,"2,173",0,0,0
45586099244/25/2016,4558609924,4/25/2016,Mon,"8,095",5.35,0.59,0.25,4.51,0.00,18,10,340,993,1361,"2,225",0,0,0
45586099244/26/2016,4558609924,4/26/2016,Tue,"9,148",6.05,0.43,2.03,3.59,0.00,12,41,283,1062,1398,"2,223",1,103,121
45586099244/27/2016,4558609924,4/27/2016,Wed,"9,557",6.32,1.96,0.89,3.46,0.00,27,14,312,1087,1440,"2,098",0,0,0
45586099244/28/2016,4558609924,4/28/2016,Thu,"9,451",6.25,0.02,0.27,5.95,0.00,1,11,367,985,1364,"2,185",0,0,0
45586099244/29/2016,4558609924,4/29/2016,Fri,"7,833",5.18,1.02,1.85,2.31,0.00,15,29,197,1096,1337,"1,918",1,171,179
45586099244/30/2016,4558609924,4/30/2016,Sat,"10,319",6.82,0.47,1.89,4.46,0.00,7,29,293,1111,1440,"2,105",0,0,0
45586099245/1/2016,4558609924,5/1/2016,Sun,"3,428",2.27,0.00,0.00,2.27,0.00,0,0,190,1121,1311,"1,692",1,115,129
45586099245/2/2016,4558609924,5/2/2016,Mon,"7,891",5.22,0.00,0.00,5.22,0.00,0,0,383,1057,1440,"2,066",0,0,0
45586099245/3/2016,4558609924,5/3/2016,Tue,"5,267",3.48,0.60,0.28,2.60,0.00,21,10,237,1172,1440,"1,953",0,0,0
45586099245/4/2016,4558609924,5/4/2016,Wed,"5,232",3.46,0.00,0.00,3.46,0.00,0,0,252,1188,1440,"1,842",0,0,0
45586099245/5/2016,4558609924,5/5/2016,Thu,"10,611",7.01,1.01,0.50,5.51,0.00,14,8,370,1048,1440,"2,262",0,0,0
45586099245/6/2016,4558609924,5/6/2016,Fri,"3,755",2.48,0.00,0.00,2.48,0.00,0,0,202,1238,1440,"1,722",0,0,0
45586099245/7/2016,4558609924,5/7/2016,Sat,"8,237",5.44,1.61,1.00,2.83,0.00,23,16,233,1116,1388,"1,973",0,0,0
45586099245/8/2016,4558609924,5/8/2016,Sun,"6,543",4.33,1.80,0.50,2.02,0.00,66,35,238,1019,1358,"2,666",1,123,134
45586099245/9/2016,4558609924,5/9/2016,Mon,"11,451",7.57,0.43,1.62,5.52,0.00,6,30,339,1065,1440,"2,223",0,0,0
45586099245/10/2016,4558609924,5/10/2016,Tue,"6,435",4.25,0.74,1.12,2.39,0.00,11,18,220,1191,1440,"1,889",0,0,0
45586099245/11/2016,4558609924,5/11/2016,Wed,"9,108",6.02,0.26,1.82,3.94,0.00,4,31,324,1081,1440,"2,131",0,0,0
45586099245/12/2016,4558609924,5/12/2016,Thu,"6,307",4.17,0.00,0.00,4.17,0.00,0,0,247,736,983,"1,452",0,0,0
47029216844/12/2016,4702921684,4/12/2016,Tue,"7,213",5.88,0.00,0.00,5.85,0.00,0,0,263,718,981,"2,947",1,425,439
47029216844/13/2016,4702921684,4/13/2016,Wed,"6,877",5.58,0.00,0.00,5.58,0.00,0,0,258,777,1035,"2,898",2,400,430
47029216844/14/2016,4702921684,4/14/2016,Thu,"7,860",6.37,0.00,0.00,6.37,0.00,0,0,271,772,1043,"2,984",1,384,415
47029216844/15/2016,4702921684,4/15/2016,Fri,"6,506",5.28,0.07,0.42,4.79,0.00,1,8,256,944,1209,"2,896",1,253,257
47029216844/16/2016,4702921684,4/16/2016,Sat,"11,140",9.03,0.24,1.25,7.54,0.00,3,24,335,556,918,"3,328",2,382,406
47029216844/17/2016,4702921684,4/17/2016,Sun,"12,692",10.29,0.96,3.46,5.88,0.00,12,66,302,437,817,"3,394",1,591,612
47029216844/18/2016,4702921684,4/18/2016,Mon,"9,105",7.38,1.82,1.49,4.07,0.00,22,30,191,890,1133,"3,013",1,293,312
47029216844/19/2016,4702921684,4/19/2016,Tue,"6,708",5.44,0.88,0.37,4.19,0.00,10,8,179,757,954,"2,812",1,457,487
47029216844/20/2016,4702921684,4/20/2016,Wed,"8,793",7.13,0.16,1.23,5.73,0.00,2,29,260,717,1008,"3,061",1,454,468
47029216844/21/2016,4702921684,4/21/2016,Thu,"6,530",5.30,0.31,2.05,2.94,0.00,4,41,144,901,1090,"2,729",1,425,434
47029216844/22/2016,4702921684,4/22/2016,Fri,"1,664",1.35,0.00,0.00,1.35,0.00,0,0,72,1341,1413,"2,241",0,0,0
47029216844/23/2016,4702921684,4/23/2016,Sat,"15,126",12.27,0.76,3.24,8.27,0.00,9,66,408,469,952,"3,691",1,465,475
47029216844/24/2016,4702921684,4/24/2016,Sun,"15,050",12.22,1.20,5.12,5.88,0.00,15,95,281,542,933,"3,538",1,480,506
47029216844/25/2016,4702921684,4/25/2016,Mon,"9,167",7.43,0.49,0.82,6.11,0.00,6,15,270,730,1021,"3,064",1,370,380
47029216844/26/2016,4702921684,4/26/2016,Tue,"6,108",4.95,0.07,0.35,4.54,0.00,1,8,216,765,990,"2,784",1,421,429
47029216844/27/2016,4702921684,4/27/2016,Wed,"7,047",5.72,0.09,0.80,4.78,0.00,1,16,238,733,988,"2,908",1,432,449
47029216844/28/2016,4702921684,4/28/2016,Thu,"9,023",7.32,1.13,0.42,5.77,0.00,14,9,232,738,993,"3,033",1,442,461
47029216844/29/2016,4702921684,4/29/2016,Fri,"9,930",8.05,1.06,0.92,6.07,0.00,12,19,267,692,990,"3,165",1,433,447
47029216844/30/2016,4702921684,4/30/2016,Sat,"10,144",8.23,0.32,2.03,5.88,0.00,4,36,263,728,1031,"3,115",1,479,501
47029216845/2/2016,4702921684,5/2/2016,Mon,"7,245",5.92,0.38,1.74,3.76,0.00,5,40,195,1131,1371,"2,859",0,0,0
47029216845/3/2016,4702921684,5/3/2016,Tue,"9,454",7.67,0.00,0.00,7.67,0.00,0,0,313,729,1042,"3,145",1,327,373
47029216845/4/2016,4702921684,5/4/2016,Wed,"8,161",6.62,0.34,0.73,5.54,0.00,4,15,251,757,1027,"3,004",1,412,434
47029216845/5/2016,4702921684,5/5/2016,Thu,"8,614",6.99,0.67,0.22,6.09,0.00,8,5,241,745,999,"3,006",1,414,428
47029216845/6/2016,4702921684,5/6/2016,Fri,"6,943",5.63,0.08,0.66,4.87,0.00,1,16,207,682,906,"2,859",1,404,449
47029216845/7/2016,4702921684,5/7/2016,Sat,"14,370",11.65,0.37,2.31,8.97,0.00,5,46,439,577,1067,"3,683",1,520,543
47029216845/8/2016,4702921684,5/8/2016,Sun,"12,857",10.43,0.68,6.21,3.54,0.00,9,125,192,1019,1345,"3,287",0,0,0
47029216845/9/2016,4702921684,5/9/2016,Mon,"8,232",6.68,0.00,0.57,6.10,0.00,0,12,253,746,1011,"2,990",1,435,458
47029216845/10/2016,4702921684,5/10/2016,Tue,"10,613",8.61,0.08,1.88,6.65,0.00,1,37,262,701,1001,"3,172",1,416,431
47029216845/11/2016,4702921684,5/11/2016,Wed,"9,810",7.96,0.78,2.16,4.98,0.00,10,41,235,784,1070,"3,069",1,354,366
47029216845/12/2016,4702921684,5/12/2016,Thu,"2,752",2.23,0.00,0.00,2.23,0.00,0,0,68,241,309,"1,240",1,404,442
55539574434/12/2016,5553957443,4/12/2016,Tue,"11,596",7.57,1.37,0.79,5.41,0.00,19,13,277,767,1076,"2,026",1,441,464
55539574434/13/2016,5553957443,4/13/2016,Wed,"4,832",3.16,0.00,0.00,3.16,0.00,0,0,226,647,873,"1,718",2,455,488
55539574434/14/2016,5553957443,4/14/2016,Thu,"17,022",11.12,4.00,2.45,4.67,0.00,61,41,256,693,1051,"2,324",1,357,418
55539574434/15/2016,5553957443,4/15/2016,Fri,"16,556",10.86,4.16,1.98,4.71,0.00,58,38,239,689,1024,"2,254",1,377,409
55539574434/16/2016,5553957443,4/16/2016,Sat,"5,771",3.77,0.00,0.00,3.77,0.00,0,0,288,521,809,"1,831",2,651,686
55539574434/17/2016,5553957443,4/17/2016,Sun,655,0.43,0.00,0.00,0.43,0.00,0,0,46,943,989,"1,397",1,350,402
55539574434/18/2016,5553957443,4/18/2016,Mon,"3,727",2.43,0.00,0.00,2.43,0.00,0,0,206,622,828,"1,683",2,520,541
55539574434/19/2016,5553957443,4/19/2016,Tue,"15,482",10.11,4.28,1.66,4.18,0.00,69,28,249,756,1102,"2,284",1,357,410
55539574434/20/2016,5553957443,4/20/2016,Wed,"2,713",1.77,0.00,0.00,1.77,0.00,0,0,148,598,746,"1,570",1,658,678
55539574434/21/2016,5553957443,4/21/2016,Thu,"12,346",8.06,2.95,2.16,2.96,0.00,47,42,177,801,1067,"2,066",1,399,431
55539574434/22/2016,5553957443,4/22/2016,Fri,"11,682",7.63,1.38,0.63,5.60,0.00,25,16,270,781,1092,"2,105",1,322,353
55539574434/23/2016,5553957443,4/23/2016,Sat,"4,112",2.69,0.00,0.00,2.68,0.00,0,0,272,443,715,"1,776",2,631,725
55539574434/24/2016,5553957443,4/24/2016,Sun,"1,807",1.18,0.00,0.00,1.18,0.00,0,0,104,582,686,"1,507",2,553,640
55539574434/25/2016,5553957443,4/25/2016,Mon,"10,946",7.19,2.93,0.57,3.69,0.00,51,11,201,732,995,"2,033",1,433,468
55539574434/26/2016,5553957443,4/26/2016,Tue,"11,886",7.76,2.37,0.93,4.46,0.00,40,18,238,750,1046,"2,093",1,412,453
55539574434/27/2016,5553957443,4/27/2016,Wed,"10,538",6.88,1.14,1.00,4.74,0.00,16,16,206,745,983,"1,922",1,347,391
55539574434/28/2016,5553957443,4/28/2016,Thu,"11,393",7.63,3.71,0.75,3.17,0.00,49,13,165,727,954,"1,999",1,421,457
55539574434/29/2016,5553957443,4/29/2016,Fri,"12,764",8.33,2.79,0.64,4.91,0.00,46,15,270,709,1040,"2,169",1,450,495
55539574434/30/2016,5553957443,4/30/2016,Sat,"1,202",0.78,0.00,0.00,0.78,0.00,0,0,84,506,590,"1,463",2,775,843
55539574435/1/2016,5553957443,5/1/2016,Sun,"5,164",3.37,0.00,0.00,3.37,0.00,0,0,237,436,673,"1,747",2,622,686
