Unique_Id,Id,ActivityDate,DayOfWeek,TotalSteps,TotalDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,TotalMinutesWorn,Calories,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed
70863619264/26/2016,7086361926,4/26/2016,Tue,"10,387",7.07,4.16,0.77,2.12,0.00,70,33,132,726,961,"2,781",1,485,500
70863619264/27/2016,7086361926,4/27/2016,Wed,"11,107",8.34,5.63,0.18,2.53,0.00,55,6,145,829,1035,"2,693",1,469,479
70863619264/28/2016,7086361926,4/28/2016,Thu,"11,584",7.80,2.79,1.64,3.36,0.00,54,48,161,810,1073,"2,862",1,354,367
70863619264/29/2016,7086361926,4/29/2016,Fri,"7,881",4.95,0.49,0.45,4.00,0.00,24,36,182,1198,1440,"2,616",0,0,0
70863619264/30/2016,7086361926,4/30/2016,Sat,"14,560",9.41,3.12,1.04,5.24,0.00,42,17,308,584,951,"2,995",1,485,489
70863619265/1/2016,7086361926,5/1/2016,Sun,"12,390",8.07,2.30,0.90,4.85,0.00,30,15,258,685,988,"2,730",1,388,407
70863619265/2/2016,7086361926,5/2/2016,Mon,"10,052",6.81,3.48,0.66,2.66,0.00,66,26,139,737,968,"2,754",1,440,459
70863619265/3/2016,7086361926,5/3/2016,Tue,"10,288",6.76,2.74,0.85,3.16,0.00,57,36,152,761,1006,"2,754",1,456,461
70863619265/4/2016,7086361926,5/4/2016,Wed,"10,988",8.31,5.28,0.12,2.90,0.00,45,12,135,843,1035,"2,655",1,420,436
70863619265/5/2016,7086361926,5/5/2016,Thu,"8,564",5.60,1.78,0.83,2.95,0.00,24,14,149,1253,1440,"2,386",0,0,0
70863619265/6/2016,7086361926,5/6/2016,Fri,"12,461",8.38,3.82,1.43,3.12,0.00,84,35,154,834,1107,"2,924",1,322,333
70863619265/7/2016,7086361926,5/7/2016,Sat,"12,827",8.48,1.46,2.33,4.68,0.00,20,42,209,621,892,"2,739",1,530,548
70863619265/8/2016,7086361926,5/8/2016,Sun,"10,677",7.10,2.31,1.53,3.25,0.00,32,27,147,695,901,"2,534",1,481,510
70863619265/9/2016,7086361926,5/9/2016,Mon,"13,566",9.11,4.26,1.71,3.12,0.00,67,50,171,743,1031,"2,960",1,427,438
70863619265/10/2016,7086361926,5/10/2016,Tue,"14,433",10.79,7.11,1.20,2.45,0.00,72,23,106,1182,1383,"2,800",0,0,0
70863619265/11/2016,7086361926,5/11/2016,Wed,"9,572",6.52,2.89,1.39,2.23,0.00,57,40,128,757,982,"2,735",1,451,463
70863619265/12/2016,7086361926,5/12/2016,Thu,"3,789",2.56,0.38,0.27,1.89,0.00,5,4,58,343,410,"1,199",1,444,457
80534753284/12/2016,8053475328,4/12/2016,Tue,"18,060",14.12,11.64,0.39,2.10,0.00,116,8,123,1193,1440,"3,186",0,0,0
80534753284/13/2016,8053475328,4/13/2016,Wed,"16,433",13.35,10.43,0.47,2.45,0.00,95,12,156,1177,1440,"3,140",0,0,0
80534753284/14/2016,8053475328,4/14/2016,Thu,"20,159",15.97,12.34,0.21,3.36,0.00,119,5,193,1123,1440,"3,411",0,0,0
80534753284/15/2016,8053475328,4/15/2016,Fri,"20,669",16.24,13.26,0.39,2.59,0.00,132,8,158,1142,1440,"3,410",0,0,0
80534753284/16/2016,8053475328,4/16/2016,Sat,"14,549",11.11,9.36,0.27,1.49,0.00,96,6,83,1255,1440,"2,867",0,0,0
80534753284/17/2016,8053475328,4/17/2016,Sun,"18,827",13.69,9.24,0.80,3.64,0.00,111,21,195,1113,1440,"3,213",0,0,0
80534753284/18/2016,8053475328,4/18/2016,Mon,"17,076",12.66,9.08,0.23,3.35,0.00,102,6,195,1137,1440,"3,133",0,0,0
80534753284/19/2016,8053475328,4/19/2016,Tue,"15,929",12.48,9.22,0.31,2.95,0.00,90,7,191,1152,1440,"3,114",0,0,0
80534753284/20/2016,8053475328,4/20/2016,Wed,"15,108",12.19,9.58,0.23,2.38,0.00,89,5,158,695,947,"3,043",1,486,493
80534753284/21/2016,8053475328,4/21/2016,Thu,"16,057",12.51,9.67,0.25,2.58,0.00,100,6,170,1164,1440,"3,103",0,0,0
80534753284/22/2016,8053475328,4/22/2016,Fri,"10,520",8.29,6.26,0.15,1.88,0.00,60,3,117,1260,1440,"2,655",0,0,0
80534753284/23/2016,8053475328,4/23/2016,Sat,"22,359",17.19,12.54,0.63,4.02,0.00,125,14,223,741,1103,"3,554",1,331,337
80534753284/24/2016,8053475328,4/24/2016,Sun,"22,988",17.95,13.13,1.55,3.26,0.00,129,33,182,1096,1440,"3,577",0,0,0
80534753284/25/2016,8053475328,4/25/2016,Mon,"20,500",15.69,11.37,0.46,3.86,0.00,118,9,209,1104,1440,"3,403",0,0,0
80534753284/26/2016,8053475328,4/26/2016,Tue,"12,685",9.62,6.31,0.20,3.10,0.00,68,5,185,1182,1440,"2,846",0,0,0
80534753284/27/2016,8053475328,4/27/2016,Wed,"12,422",9.82,6.46,0.43,2.93,0.00,60,10,183,1187,1440,"2,852",0,0,0
80534753284/28/2016,8053475328,4/28/2016,Thu,"15,447",12.40,9.67,0.39,2.35,0.00,90,9,153,1188,1440,"3,062",0,0,0
80534753284/29/2016,8053475328,4/29/2016,Fri,"12,315",9.65,6.17,0.31,3.17,0.00,58,8,159,1215,1440,"2,794",0,0,0
80534753284/30/2016,8053475328,4/30/2016,Sat,"7,135",5.59,2.99,0.06,2.54,0.00,27,1,131,1281,1440,"2,408",0,0,0
80534753285/1/2016,8053475328,5/1/2016,Sun,"1,170",0.85,0.00,0.00,0.85,0.00,0,0,51,1389,1440,"1,886",0,0,0
80534753285/2/2016,8053475328,5/2/2016,Mon,"1,969",1.43,0.00,0.00,1.43,0.00,0,0,95,1345,1440,"1,988",0,0,0
80534753285/3/2016,8053475328,5/3/2016,Tue,"15,484",11.90,8.39,0.93,2.59,0.00,87,22,165,1166,1440,"3,023",0,0,0
80534753285/4/2016,8053475328,5/4/2016,Wed,"14,581",11.15,8.82,0.40,1.91,0.00,89,8,123,1220,1440,"2,918",0,0,0
80534753285/5/2016,8053475328,5/5/2016,Thu,"14,990",11.51,8.85,0.45,2.21,0.00,93,9,130,1208,1440,"2,950",0,0,0
80534753285/6/2016,8053475328,5/6/2016,Fri,"13,953",11.00,9.10,0.69,1.21,0.00,90,15,90,1245,1440,"2,859",0,0,0
80534753285/7/2016,8053475328,5/7/2016,Sat,"19,769",15.67,12.44,0.88,2.35,0.00,121,20,148,1076,1365,"3,331",1,74,75
80534753285/8/2016,8053475328,5/8/2016,Sun,"22,026",17.65,13.40,0.59,3.66,0.00,125,14,228,1073,1440,"3,589",0,0,0
80534753285/9/2016,8053475328,5/9/2016,Mon,"12,465",9.38,6.12,0.57,2.69,0.00,66,12,148,1214,1440,"2,765",0,0,0
80534753285/10/2016,8053475328,5/10/2016,Tue,"14,810",11.36,9.09,0.42,1.85,0.00,96,10,115,1219,1440,"2,926",0,0,0
80534753285/11/2016,8053475328,5/11/2016,Wed,"12,209",9.40,6.08,0.28,3.04,0.00,60,7,184,1189,1440,"2,809",0,0,0
80534753285/12/2016,8053475328,5/12/2016,Thu,"4,998",3.91,2.95,0.20,0.76,0.00,28,4,39,839,910,"1,505",0,0,0
82532428794/12/2016,8253242879,4/12/2016,Tue,"9,033",7.16,5.43,0.14,1.59,0.00,40,2,154,1244,1440,"2,044",0,0,0
82532428794/13/2016,8253242879,4/13/2016,Wed,"8,053",6.10,4.17,0.63,1.31,0.00,35,11,96,1298,1440,"1,935",0,0,0
82532428794/14/2016,8253242879,4/14/2016,Thu,"5,234",3.46,1.93,0.99,0.54,0.00,29,16,33,1362,1440,"1,705",0,0,0
82532428794/15/2016,8253242879,4/15/2016,Fri,"2,672",1.77,0.00,0.00,1.76,0.00,0,0,105,1335,1440,"1,632",0,0,0
82532428794/16/2016,8253242879,4/16/2016,Sat,"9,256",6.14,0.43,3.27,2.45,0.00,6,51,115,1268,1440,"1,880",0,0,0
82532428794/17/2016,8253242879,4/17/2016,Sun,"10,204",7.91,5.43,0.15,2.33,0.00,41,5,157,1237,1440,"2,112",0,0,0
82532428794/18/2016,8253242879,4/18/2016,Mon,"5,151",3.48,1.04,0.63,1.80,0.00,16,16,130,1278,1440,"1,829",0,0,0
82532428794/19/2016,8253242879,4/19/2016,Tue,"4,212",2.78,0.00,0.00,2.78,0.00,0,0,164,1276,1440,"1,763",0,0,0
82532428794/20/2016,8253242879,4/20/2016,Wed,"6,466",4.27,0.33,0.82,3.11,0.01,5,18,216,1201,1440,"1,931",0,0,0
82532428794/21/2016,8253242879,4/21/2016,Thu,"11,268",8.56,5.88,0.93,1.75,0.00,49,20,172,1199,1440,"2,218",0,0,0
82532428794/22/2016,8253242879,4/22/2016,Fri,"2,824",1.87,0.00,0.00,1.87,0.00,0,0,120,1320,1440,"1,651",0,0,0
82532428794/23/2016,8253242879,4/23/2016,Sat,"9,282",6.26,2.09,1.04,3.13,0.00,30,26,191,1193,1440,"2,132",0,0,0
82532428794/24/2016,8253242879,4/24/2016,Sun,"8,905",7.13,5.60,0.19,1.34,0.00,41,4,82,1313,1440,"1,976",0,0,0
82532428794/25/2016,8253242879,4/25/2016,Mon,"6,829",4.51,0.36,2.39,1.77,0.00,7,54,118,1261,1440,"1,909",0,0,0
82532428794/26/2016,8253242879,4/26/2016,Tue,"4,562",3.04,1.18,0.49,1.37,0.00,19,14,108,1299,1440,"1,813",0,0,0
82532428794/27/2016,8253242879,4/27/2016,Wed,"10,232",8.18,6.24,0.23,1.70,0.00,45,5,104,1286,1440,"2,008",0,0,0
82532428794/28/2016,8253242879,4/28/2016,Thu,"2,718",1.80,0.67,0.78,0.34,0.00,11,16,20,1393,1440,"1,580",0,0,0
82532428794/29/2016,8253242879,4/29/2016,Fri,"6,260",4.26,1.29,0.54,2.40,0.00,16,14,136,1257,1423,"1,854",0,0,0
83785632004/12/2016,8378563200,4/12/2016,Tue,"7,626",6.05,0.83,0.71,4.50,0.00,65,15,156,723,959,"3,635",1,338,356
83785632004/13/2016,8378563200,4/13/2016,Wed,"12,386",9.82,4.96,0.65,4.21,0.00,116,14,169,680,979,"4,079",2,447,487
83785632004/14/2016,8378563200,4/14/2016,Thu,"13,318",10.56,5.62,1.03,3.91,0.00,123,21,174,699,1017,"4,163",1,424,455
83785632004/15/2016,8378563200,4/15/2016,Fri,"14,461",11.47,4.91,1.15,5.41,0.00,60,23,190,729,1002,"3,666",1,513,533
83785632004/16/2016,8378563200,4/16/2016,Sat,"11,207",8.89,5.37,1.07,2.44,0.00,64,21,142,563,790,"3,363",2,611,689
83785632004/17/2016,8378563200,4/17/2016,Sun,"2,132",1.69,0.00,0.00,1.69,0.00,0,0,93,599,692,"2,572",2,525,591
83785632004/18/2016,8378563200,4/18/2016,Mon,"13,630",10.81,5.05,0.56,5.20,0.00,117,10,174,720,1021,"4,157",1,398,451
83785632004/19/2016,8378563200,4/19/2016,Tue,"13,070",10.36,5.30,0.88,4.18,0.00,120,19,154,737,1030,"4,092",1,387,421
83785632004/20/2016,8378563200,4/20/2016,Wed,"9,388",7.44,2.23,0.44,4.78,0.00,82,8,169,763,1022,"3,787",1,381,409
83785632004/21/2016,8378563200,4/21/2016,Thu,"15,148",12.01,6.90,0.82,4.29,0.00,137,16,145,677,975,"4,236",1,396,417
83785632004/22/2016,8378563200,4/22/2016,Fri,"12,200",9.67,4.91,0.59,4.18,0.00,113,12,159,769,1053,"4,044",1,441,469
83785632004/23/2016,8378563200,4/23/2016,Sat,"5,709",4.53,1.52,0.52,2.48,0.00,19,10,136,740,905,"2,908",1,565,591
83785632004/24/2016,8378563200,4/24/2016,Sun,"3,703",2.94,0.00,0.00,2.94,0.00,0,0,135,734,869,"2,741",1,458,492
83785632004/25/2016,8378563200,4/25/2016,Mon,"12,405",9.84,5.05,0.87,3.92,0.00,117,16,141,692,966,"4,005",1,388,402
83785632004/26/2016,8378563200,4/26/2016,Tue,"16,208",12.85,7.51,0.92,4.42,0.00,90,18,161,593,862,"3,763",1,550,584
83785632004/27/2016,8378563200,4/27/2016,Wed,"7,359",5.84,0.33,0.18,5.33,0.00,4,4,192,676,876,"3,061",1,531,600
83785632004/28/2016,8378563200,4/28/2016,Thu,"5,417",4.30,0.90,0.49,2.91,0.00,11,10,139,711,871,"2,884",1,506,556
83785632004/29/2016,8378563200,4/29/2016,Fri,"6,175",4.90,0.25,0.36,4.27,0.00,3,7,172,767,949,"2,982",1,527,562
83785632004/30/2016,8378563200,4/30/2016,Sat,"2,946",2.34,0.00,0.00,2.34,0.00,0,0,121,780,901,"2,660",1,468,555
83785632005/1/2016,8378563200,5/1/2016,Sun,"11,419",9.06,6.03,0.56,2.47,0.00,71,10,127,669,877,"3,369",1,475,539
83785632005/2/2016,8378563200,5/2/2016,Mon,"6,064",4.81,0.63,0.17,4.01,0.00,63,4,142,802,1011,"3,491",1,351,385
83785632005/3/2016,8378563200,5/3/2016,Tue,"8,712",6.91,1.34,1.06,4.50,0.00,71,20,195,822,1108,"3,784",1,405,429
83785632005/4/2016,8378563200,5/4/2016,Wed,"7,875",6.24,1.56,0.49,4.20,0.00,19,10,167,680,876,"3,110",1,441,477
83785632005/5/2016,8378563200,5/5/2016,Thu,"8,567",6.79,0.89,0.16,5.74,0.00,66,3,214,764,1047,"3,783",1,381,417
83785632005/6/2016,8378563200,5/6/2016,Fri,"7,045",5.59,1.55,0.25,3.78,0.00,74,5,166,831,1076,"3,644",1,323,355
83785632005/7/2016,8378563200,5/7/2016,Sat,"4,468",3.54,0.00,0.00,3.54,0.00,0,0,158,851,1009,"2,799",2,459,513
83785632005/8/2016,8378563200,5/8/2016,Sun,"2,943",2.33,0.00,0.00,2.33,0.00,0,0,139,621,760,"2,685",1,545,606
83785632005/9/2016,8378563200,5/9/2016,Mon,"8,382",6.65,1.27,0.66,4.72,0.00,71,13,171,772,1027,"3,721",1,359,399
83785632005/10/2016,8378563200,5/10/2016,Tue,"6,582",5.22,0.66,0.64,3.92,0.00,63,13,152,840,1068,"3,586",1,342,391
83785632005/11/2016,8378563200,5/11/2016,Wed,"9,143",7.25,1.39,0.59,5.27,0.00,72,10,184,763,1029,"3,788",1,368,387
83785632005/12/2016,8378563200,5/12/2016,Thu,"4,561",3.62,0.65,0.27,2.69,0.00,8,6,102,433,549,"1,976",1,496,546
85838150594/12/2016,8583815059,4/12/2016,Tue,"5,014",3.91,0.00,0.33,3.58,0.00,0,7,196,1237,1440,"2,650",0,0,0
85838150594/13/2016,8583815059,4/13/2016,Wed,"5,571",4.35,0.15,0.97,3.23,0.00,2,23,163,1252,1440,"2,654",0,0,0
85838150594/14/2016,8583815059,4/14/2016,Thu,"3,135",2.45,0.00,0.00,2.43,0.00,0,0,134,1306,1440,"2,443",0,0,0
85838150594/15/2016,8583815059,4/15/2016,Fri,"3,430",2.68,0.00,0.00,0.90,0.00,0,0,65,1375,1440,"2,505",0,0,0
85838150594/18/2016,8583815059,4/18/2016,Mon,"3,864",3.01,0.31,1.06,1.35,0.00,4,22,105,1309,1440,"2,536",0,0,0
85838150594/19/2016,8583815059,4/19/2016,Tue,"5,697",4.44,0.53,0.48,3.44,0.00,7,10,166,1257,1440,"2,668",0,0,0
85838150594/20/2016,8583815059,4/20/2016,Wed,"5,273",4.11,0.00,1.04,3.07,0.00,0,27,167,1246,1440,"2,647",0,0,0
85838150594/21/2016,8583815059,4/21/2016,Thu,"8,538",6.66,2.63,1.02,3.01,0.00,35,18,158,1229,1440,"2,883",0,0,0
85838150594/22/2016,8583815059,4/22/2016,Fri,"8,687",6.78,0.29,2.41,4.08,0.00,4,54,212,1170,1440,"2,944",0,0,0
85838150594/23/2016,8583815059,4/23/2016,Sat,"9,423",7.35,0.53,2.03,4.75,0.00,7,44,238,1151,1440,"3,012",0,0,0
85838150594/24/2016,8583815059,4/24/2016,Sun,"8,286",6.46,0.15,2.05,4.27,0.00,2,44,206,1188,1440,"2,889",0,0,0
85838150594/25/2016,8583815059,4/25/2016,Mon,"4,503",3.51,1.47,0.24,1.81,0.00,18,6,122,1294,1440,"2,547",0,0,0
85838150594/26/2016,8583815059,4/26/2016,Tue,"10,499",8.19,0.07,4.22,3.89,0.00,1,91,214,1134,1440,"3,093",0,0,0
85838150594/27/2016,8583815059,4/27/2016,Wed,"12,474",9.73,6.60,0.27,2.87,0.00,77,5,129,1229,1440,"3,142",0,0,0
85838150594/28/2016,8583815059,4/28/2016,Thu,"6,174",4.82,0.00,1.20,3.61,0.00,0,28,203,1209,1440,"2,757",0,0,0
85838150594/29/2016,8583815059,4/29/2016,Fri,"15,168",11.83,3.90,3.00,4.92,0.00,46,67,258,1069,1440,"3,513",0,0,0
85838150594/30/2016,8583815059,4/30/2016,Sat,"10,085",7.87,0.15,1.28,6.43,0.00,2,28,317,1093,1440,"3,164",0,0,0
85838150595/1/2016,8583815059,5/1/2016,Sun,"4,512",3.52,0.78,0.12,2.04,0.00,10,2,117,1311,1440,"2,596",0,0,0
85838150595/5/2016,8583815059,5/5/2016,Thu,"12,427",9.69,0.00,0.00,1.18,0.00,0,0,70,1370,1440,"3,266",0,0,0
85838150595/6/2016,8583815059,5/6/2016,Fri,"5,843",4.56,0.14,1.19,3.23,0.00,2,22,166,1250,1440,"2,683",0,0,0
85838150595/7/2016,8583815059,5/7/2016,Sat,"6,117",4.77,0.00,0.00,4.77,0.00,0,0,250,1190,1440,"2,810",0,0,0
85838150595/8/2016,8583815059,5/8/2016,Sun,"9,217",7.19,0.22,3.31,3.66,0.00,3,72,182,1183,1440,"2,940",0,0,0
85838150595/9/2016,8583815059,5/9/2016,Mon,"9,877",7.70,5.76,0.17,1.73,0.00,66,4,110,1260,1440,"2,947",0,0,0
85838150595/10/2016,8583815059,5/10/2016,Tue,"8,240",6.43,0.69,2.01,3.72,0.00,9,43,162,1226,1440,"2,846",0,0,0
85838150595/11/2016,8583815059,5/11/2016,Wed,"8,701",6.79,0.37,3.24,3.17,0.00,5,71,177,1106,1359,"2,804",0,0,0
87920096654/12/2016,8792009665,4/12/2016,Tue,"2,564",1.64,0.00,0.00,1.64,0.00,0,0,116,831,947,"2,044",1,458,493
87920096654/13/2016,8792009665,4/13/2016,Wed,"1,320",0.84,0.00,0.00,0.84,0.00,0,0,82,806,888,"1,934",1,531,552
87920096654/14/2016,8792009665,4/14/2016,Thu,"1,219",0.78,0.00,0.00,0.78,0.00,0,0,84,853,937,"1,963",1,486,503
87920096654/15/2016,8792009665,4/15/2016,Fri,"2,483",1.59,0.00,0.00,1.59,0.00,0,0,126,937,1063,"2,009",1,363,377
87920096654/16/2016,8792009665,4/16/2016,Sat,244,0.16,0.00,0.00,0.16,0.00,0,0,12,1428,1440,"1,721",0,0,0
87920096654/20/2016,8792009665,4/20/2016,Wed,"3,147",2.01,0.00,0.28,1.74,0.00,0,10,139,744,893,"2,188",1,528,547
87920096654/21/2016,8792009665,4/21/2016,Thu,144,0.09,0.00,0.00,0.09,0.00,0,0,9,1431,1440,"1,720",0,0,0
87920096654/22/2016,8792009665,4/22/2016,Fri,"4,068",2.60,0.05,0.28,2.27,0.00,1,20,195,817,1033,"2,419",1,391,407
87920096654/23/2016,8792009665,4/23/2016,Sat,"5,245",3.36,0.16,0.44,2.75,0.00,8,45,232,795,1080,"2,748",1,339,360
87920096654/24/2016,8792009665,4/24/2016,Sun,400,0.26,0.04,0.05,0.16,0.00,3,8,19,1410,1440,"1,799",0,0,0
87920096654/26/2016,8792009665,4/26/2016,Tue,"1,321",0.85,0.00,0.00,0.85,0.00,0,0,80,1360,1440,"1,928",0,0,0
87920096654/27/2016,8792009665,4/27/2016,Wed,"1,758",1.13,0.00,0.00,1.13,0.00,0,0,112,900,1012,"2,067",1,423,428
87920096654/28/2016,8792009665,4/28/2016,Thu,"6,157",3.94,0.00,0.00,3.94,0.00,0,0,310,714,1024,"2,780",1,402,416
87920096654/29/2016,8792009665,4/29/2016,Fri,"8,360",5.35,0.14,0.28,4.93,0.00,6,14,380,634,1034,"3,101",1,398,406
87920096654/30/2016,8792009665,4/30/2016,Sat,"7,174",4.59,0.33,0.36,3.91,0.00,10,20,301,749,1080,"2,896",1,343,360
87920096655/1/2016,8792009665,5/1/2016,Sun,"1,619",1.04,0.00,0.00,1.04,0.00,0,0,79,834,913,"1,962",1,503,527
87920096655/2/2016,8792009665,5/2/2016,Mon,"1,831",1.17,0.00,0.00,1.17,0.00,0,0,101,916,1017,"2,015",1,415,423
87920096655/3/2016,8792009665,5/3/2016,Tue,"2,421",1.55,0.00,0.00,1.55,0.00,0,0,156,739,895,"2,297",1,516,545
87920096655/4/2016,8792009665,5/4/2016,Wed,"2,283",1.46,0.00,0.00,1.46,0.00,0,0,129,848,977,"2,067",1,439,463
88776893914/12/2016,8877689391,4/12/2016,Tue,"23,186",20.40,12.22,0.34,7.82,0.00,85,7,312,1036,1440,"3,921",0,0,0
88776893914/13/2016,8877689391,4/13/2016,Wed,"15,337",9.58,3.55,0.38,5.64,0.00,108,18,216,1098,1440,"3,566",0,0,0
88776893914/14/2016,8877689391,4/14/2016,Thu,"21,129",18.98,10.55,0.59,7.75,0.02,68,13,298,1061,1440,"3,793",0,0,0
88776893914/15/2016,8877689391,4/15/2016,Fri,"13,422",7.17,0.05,0.05,7.01,0.01,106,1,281,1052,1440,"3,934",0,0,0
88776893914/16/2016,8877689391,4/16/2016,Sat,"29,326",25.29,13.24,1.21,10.71,0.00,94,29,429,888,1440,"4,547",0,0,0
88776893914/17/2016,8877689391,4/17/2016,Sun,"15,118",8.87,0.00,0.07,8.79,0.00,58,15,307,1060,1440,"3,545",0,0,0
88776893914/18/2016,8877689391,4/18/2016,Mon,"11,423",8.67,2.44,0.27,5.94,0.00,29,5,191,1215,1440,"2,761",0,0,0
88776893914/19/2016,8877689391,4/19/2016,Tue,"18,785",17.40,12.15,0.18,5.03,0.00,82,13,214,1131,1440,"3,676",0,0,0
88776893914/20/2016,8877689391,4/20/2016,Wed,"19,948",18.11,11.02,0.69,6.34,0.00,73,19,225,1123,1440,"3,679",0,0,0
88776893914/21/2016,8877689391,4/21/2016,Thu,"19,377",17.62,12.29,0.42,4.89,0.00,82,13,226,1119,1440,"3,659",0,0,0
88776893914/22/2016,8877689391,4/22/2016,Fri,"18,258",16.31,10.23,0.03,5.97,0.05,61,2,236,1141,1440,"3,427",0,0,0
88776893914/23/2016,8877689391,4/23/2016,Sat,"11,200",7.43,0.00,0.00,7.40,0.01,102,6,300,1032,1440,"3,891",0,0,0
88776893914/24/2016,8877689391,4/24/2016,Sun,"16,674",15.74,11.01,0.01,4.69,0.00,64,1,227,1148,1440,"3,455",0,0,0
88776893914/25/2016,8877689391,4/25/2016,Mon,"12,986",8.74,2.37,0.07,6.27,0.01,113,8,218,1101,1440,"3,802",0,0,0
88776893914/26/2016,8877689391,4/26/2016,Tue,"11,101",8.43,1.76,0.13,6.50,0.00,22,3,258,1157,1440,"2,860",0,0,0
88776893914/27/2016,8877689391,4/27/2016,Wed,"23,629",20.65,13.07,0.44,7.10,0.00,93,8,235,1104,1440,"3,808",0,0,0
88776893914/28/2016,8877689391,4/28/2016,Thu,"14,890",11.30,4.93,0.38,5.97,0.00,58,8,231,1143,1440,"3,060",0,0,0
88776893914/29/2016,8877689391,4/29/2016,Fri,"9,733",7.39,1.38,0.17,5.79,0.00,18,5,210,1207,1440,"2,698",0,0,0
88776893914/30/2016,8877689391,4/30/2016,Sat,"27,745",26.72,21.66,0.08,4.93,0.00,124,4,223,1089,1440,"4,398",0,0,0
88776893915/1/2016,8877689391,5/1/2016,Sun,"10,930",8.32,3.13,0.57,4.57,0.00,36,12,166,1226,1440,"2,786",0,0,0
88776893915/2/2016,8877689391,5/2/2016,Mon,"4,790",3.64,0.00,0.00,3.56,0.00,0,0,105,1335,1440,"2,189",0,0,0
88776893915/3/2016,8877689391,5/3/2016,Tue,"10,818",8.21,1.39,0.10,6.67,0.01,19,3,229,1189,1440,"2,817",0,0,0
88776893915/4/2016,8877689391,5/4/2016,Wed,"18,193",16.30,10.42,0.31,5.53,0.00,66,8,212,1154,1440,"3,477",0,0,0
88776893915/5/2016,8877689391,5/5/2016,Thu,"14,055",10.67,5.46,0.82,4.37,0.00,67,15,188,1170,1440,"3,052",0,0,0
88776893915/6/2016,8877689391,5/6/2016,Fri,"21,727",19.34,12.79,0.29,6.16,0.00,96,17,232,1095,1440,"4,015",0,0,0
88776893915/7/2016,8877689391,5/7/2016,Sat,"12,332",8.13,0.08,0.96,6.99,0.00,105,28,271,1036,1440,"4,142",0,0,0
88776893915/8/2016,8877689391,5/8/2016,Sun,"10,686",8.11,1.08,0.20,6.80,0.00,17,4,245,1174,1440,"2,847",0,0,0
88776893915/9/2016,8877689391,5/9/2016,Mon,"20,226",18.25,11.10,0.80,6.24,0.05,73,19,217,1131,1440,"3,710",0,0,0
88776893915/10/2016,8877689391,5/10/2016,Tue,"10,733",8.15,1.35,0.46,6.28,0.00,18,11,224,1187,1440,"2,832",0,0,0
88776893915/11/2016,8877689391,5/11/2016,Wed,"21,420",19.56,13.22,0.41,5.89,0.00,88,12,213,1127,1440,"3,832",0,0,0
88776893915/12/2016,8877689391,5/12/2016,Thu,"8,064",6.12,1.82,0.04,4.25,0.00,23,1,137,770,931,"1,849",0,0,0